year,locality,price,brick_cost
2000,Mumbai,2000,7.5
2000,Mumbai,4000,9
2000,Pune,1000,7.2
2000,Pune,2000,8.8
2000,Nagpur,800,6.8
2000,Nagpur,1500,8.2
2000,Nashik,600,6.5
2000,Nashik,1200,7.8
2000,Aurangabad,500,6.2
2000,Aurangabad,1000,7.6
2001,Mumbai,2100,7.95
2001,Mumbai,4200,9.55
2001,Pune,1050,7.65
2001,Pune,2100,9.35
2001,Nagpur,850,7.25
2001,Nagpur,1600,8.75
2001,Nashik,650,6.95
2001,Nashik,1300,8.35
2001,Aurangabad,550,6.65
2001,Aurangabad,1100,8.15
2002,Mumbai,2200,8.4
2002,Mumbai,4500,10.1
2002,Pune,1100,8.1
2002,Pune,2200,9.9
2002,Nagpur,900,7.7
2002,Nagpur,1700,9.3
2002,Nashik,700,7.4
2002,Nashik,1400,8.9
2002,Aurangabad,600,7.1
2002,Aurangabad,1200,8.7
2003,Mumbai,2300,8.85
2003,Mumbai,4700,10.65
2003,Pune,1150,8.55
2003,Pune,2300,10.45
2003,Nagpur,950,8.15
2003,Nagpur,1800,9.85
2003,Nashik,750,7.85
2003,Nashik,1500,9.45
2003,Aurangabad,650,7.55
2003,Aurangabad,1300,9.25
2004,Mumbai,2500,9.3
2004,Mumbai,5000,11.2
2004,Pune,1200,9
2004,Pune,2500,11
2004,Nagpur,1000,8.6
2004,Nagpur,2000,10.4
2004,Nashik,800,8.3
2004,Nashik,1600,10
2004,Aurangabad,700,8
2004,Aurangabad,1400,9.8
2005,Mumbai,3000,9.75
2005,Mumbai,6000,11.75
2005,Pune,1500,9.45
2005,Pune,3000,11.55
2005,Nagpur,1200,9.05
2005,Nagpur,2400,10.95
2005,Nashik,1000,8.75
2005,Nashik,2000,10.55
2005,Aurangabad,900,8.45
2005,Aurangabad,1800,10.35
2006,Mumbai,3500,10.2
2006,Mumbai,7500,12.3
2006,Pune,1800,9.9
2006,Pune,3500,12.1
2006,Nagpur,1400,9.5
2006,Nagpur,2800,11.5
2006,Nashik,1200,9.2
2006,Nashik,2400,11.1
2006,Aurangabad,1100,8.9
2006,Aurangabad,2200,10.9
2007,Mumbai,4000,10.65
2007,Mumbai,9000,12.85
2007,Pune,2200,10.35
2007,Pune,4000,12.65
2007,Nagpur,1600,9.95
2007,Nagpur,3200,12.05
2007,Nashik,1400,9.6
2007,Nashik,2800,11.65
2007,Aurangabad,1300,9.35
2007,Aurangabad,2600,11.45
2008,Mumbai,5000,11.1
2008,Mumbai,11000,13.4
2008,Pune,2500,10.8
2008,Pune,5000,13.25
2008,Nagpur,1800,10.4
2008,Nagpur,3600,12.6
2008,Nashik,1600,10.1
2008,Nashik,3200,12.2
2008,Aurangabad,1500,9.8
2008,Aurangabad,3000,12
2009,Mumbai,5500,11.55
2009,Mumbai,12000,13.95
2009,Pune,3000,11.25
2009,Pune,5500,13.75
2009,Nagpur,2000,10.85
2009,Nagpur,4000,13.15
2009,Nashik,1800,10.55
2009,Nashik,3600,12.75
2009,Aurangabad,1700,10.25
2009,Aurangabad,3400,12.55
2010,Mumbai,6000,12
2010,Mumbai,13000,14.5
2010,Pune,3500,11.7
2010,Pune,6000,14.3
2010,Nagpur,2200,11.3
2010,Nagpur,4400,13.7
2010,Nashik,2000,11
2010,Nashik,4000,13.3
2010,Aurangabad,1900,10.7
2010,Aurangabad,3800,13.1
2011,Mumbai,6500,12.45
2011,Mumbai,14000,15.05
2011,Pune,4000,12.15
2011,Pune,6500,14.85
2011,Nagpur,2400,11.75
2011,Nagpur,4800,14.25
2011,Nashik,2200,11.45
2011,Nashik,4400,13.85
2011,Aurangabad,2100,11.15
2011,Aurangabad,4200,13.65
2012,Mumbai,7000,12.9
2012,Mumbai,15000,15.6
2012,Pune,4500,12.6
2012,Pune,7000,15.4
2012,Nagpur,2600,12.2
